 
<tr><th class="source">metazones</th><th class="source">Region</th><th class="target">TZID</th></tr>
<tr><td class="source">Shevchenko</td><td class="source">001</td><td class="target">Asia/Aqtau</td></tr>
<tr><td class="source">Singapore</td><td class="source">001</td><td class="target">Asia/Singapore</td></tr>
<tr><td class="source">Solomon</td><td class="source">001</td><td class="target">Pacific/Guadalcanal</td></tr>
<tr><td class="source">South_Georgia</td><td class="source">001</td><td class="target">Atlantic/South_Georgia</td></tr>
<tr><td class="source">Suriname</td><td class="source">001</td><td class="target">America/Paramaribo</td></tr>
<tr><td class="source">Sverdlovsk</td><td class="source">001</td><td class="target">Asia/Yekaterinburg</td></tr>
<tr><td class="source">Syowa</td><td class="source">001</td><td class="target">Antarctica/Syowa</td></tr>
<tr><td class="source">Tahiti</td><td class="source">001</td><td class="target">Pacific/Tahiti</td></tr>
<tr><td class="source">Taipei</td><td class="source">001</td><td class="target">Asia/Taipei</td></tr>
<tr><td class="source">Tajikistan</td><td class="source">001</td><td class="target">Asia/Dushanbe</td></tr>
<tr><td class="source">Tashkent</td><td class="source">001</td><td class="target">Asia/Tashkent</td></tr>
<tr><td class="source">Tbilisi</td><td class="source">001</td><td class="target">Asia/Tbilisi</td></tr>
<tr><td class="source">Tokelau</td><td class="source">001</td><td class="target">Pacific/Fakaofo</td></tr>
<tr><td class="source">Tonga</td><td class="source">001</td><td class="target">Pacific/Tongatapu</td></tr>
<tr><td class="source">Truk</td><td class="source">001</td><td class="target">Pacific/Truk</td></tr>
<tr><td class="source">Turkey</td><td class="source">001</td><td class="target">Europe/Istanbul</td></tr>
<tr><td class="source">Turkmenistan</td><td class="source">001</td><td class="target">Asia/Ashgabat</td></tr>
<tr><td class="source">Tuvalu</td><td class="source">001</td><td class="target">Pacific/Funafuti</td></tr>
<tr><td class="source">Uralsk</td><td class="source">001</td><td class="target">Asia/Oral</td></tr>
<tr><td class="source">Uruguay</td><td class="source">001</td><td class="target">America/Montevideo</td></tr>
<tr><td class="source">Urumqi</td><td class="source">001</td><td class="target">Asia/Urumqi</td></tr>
<tr><td class="source">Uzbekistan</td><td class="source">001</td><td class="target">Asia/Tashkent</td></tr>
<tr><td class="source">Vanuatu</td><td class="source">001</td><td class="target">Pacific/Efate</td></tr>
<tr><td class="source">Venezuela</td><td class="source">001</td><td class="target">America/Caracas</td></tr>
<tr><td class="source">Vladivostok</td><td class="source">001</td><td class="target">Asia/Vladivostok</td></tr>
<tr><td class="source">Volgograd</td><td class="source">001</td><td class="target">Europe/Volgograd</td></tr>
<tr><td class="source">Vostok</td><td class="source">001</td><td class="target">Antarctica/Vostok</td></tr>
<tr><td class="source">Wake</td><td class="source">001</td><td class="target">Pacific/Wake</td></tr>
<tr><td class="source">Wallis</td><td class="source">001</td><td class="target">Pacific/Wallis</td></tr>
<tr><td class="source">Yakutsk</td><td class="source">001</td><td class="target">Asia/Yakutsk</td></tr>
<tr><td class="source">Yekaterinburg</td><td class="source">001</td><td class="target">Asia/Yekaterinburg</td></tr>
<tr><td class="source">Yerevan</td><td class="source">001</td><td class="target">Asia/Yerevan</td></tr>
<tr><td class="source">Yukon</td><td class="source">001</td><td class="target">America/Yakutat</td></tr> 

